tract,name,area_sqmi,pop_est,pop_margin,ccvi
200,Census Tract 2,0.605144614436,1936.0,364.0,0.942519499591305
700,Census Tract 7,0.221861159036,2006.0,236.0,0.996245549382802
1000,Census Tract 10,0.532995278104,3761.0,356.0,0.796234466133747
1300,Census Tract 13,0.154822654878,2103.0,264.0,0.990676216732935
1500,Census Tract 15,0.163605317072,768.0,188.0,0.943239910779845
1800,Census Tract 18,1.817589836876,4609.0,484.0,0.708219614580014
1900,Census Tract 19,0.690275472212,2604.0,453.0,0.891647386431332
2000,Census Tract 20,0.537770201538,4944.0,492.0,0.951039747301922
2100,Census Tract 21,0.406063087298,3846.0,410.0,0.957010847730012
2200,Census Tract 22,0.2216997684,3241.0,497.0,0.988473420983361
2300,Census Tract 23,0.437989089474,3331.0,425.0,0.987808426040094
2400,Census Tract 24,0.368965634934,3211.0,502.0,0.988487275044679
2700,Census Tract 27,0.153388285948,1402.0,258.0,0.965891301034898
2900,Census Tract 29,0.31115767129,4099.0,440.0,0.775910558180131
3000,Census Tract 30,0.170306117282,2042.0,242.0,0.694130034219531
3100,Census Tract 31,0.384844079684,4580.0,457.0,0.483894653717737
3200,Census Tract 32,0.228642268462,1768.0,196.0,0.933029467588424
3300,Census Tract 33,0.142406386762,1550.0,211.0,0.594020587135119
3400,Census Tract 34,0.268735872346,2553.0,253.0,0.801000263227165
3500,Census Tract 35,0.24877131013,1707.0,257.0,0.783322480985301
3600,Census Tract 36,0.28404558885,2622.0,213.0,0.640999709064712
3700,Census Tract 37,0.341003741992,3343.0,289.0,0.810102381513141
3805,Census Tract 38.05,2.638397514942,7090.0,638.0,0.755129466203017
3900,Census Tract 39,0.193036328124,2217.0,408.0,0.9822945096355
4000,Census Tract 40,0.137499416444,1394.0,201.0,0.910322661088098
4100,Census Tract 41,0.145092112274,1153.0,279.0,0.939831811695599
4602,Census Tract 46.02,0.234878974068,2212.0,311.0,0.982710131475042
4701,Census Tract 47.01,0.73784864404,2961.0,322.0,0.995732949114033
4702,Census Tract 47.02,0.33182378084,2237.0,253.0,0.961000817389618
4800,Census Tract 48,0.173065588276,2307.0,333.0,0.987129577035508
4900,Census Tract 49,0.150795611018,1935.0,356.0,0.995719095052715
5000,Census Tract 50,0.155859338748,1915.0,332.0,0.985134592205705
5100,Census Tract 51,0.166219613714,1263.0,188.0,0.971723860849808
5200,Census Tract 52,0.17272079919,1530.0,320.0,0.984857510979344
5300,Census Tract 53,0.186586108112,1842.0,235.0,0.978055166872169
5400,Census Tract 54,0.334992519954,3797.0,366.0,0.889112093210125
5500,Census Tract 55,0.264509599854,2096.0,270.0,0.992546515010875
5600,Census Tract 56,0.265694932994,2358.0,313.0,0.979634529862429
5700,Census Tract 57,0.152053531334,1536.0,316.0,0.971820839279035
5800,Census Tract 58,0.315556531376,4092.0,592.0,0.960668319917984
5900,Census Tract 59,0.35435862407,1534.0,216.0,0.865629459275987
6000,Census Tract 60,0.352841629312,3182.0,222.0,0.720799102256827
6100,Census Tract 61,0.536492976122,2427.0,232.0,0.429212673695294
6200,Census Tract 62,0.274162922058,2331.0,300.0,0.94738227511395
6300,Census Tract 63,0.278175680144,3047.0,373.0,0.99114725481775
6400,Census Tract 64,0.253057814534,2399.0,298.0,0.990385281445256
6500,Census Tract 65,0.175097643102,1712.0,258.0,0.991978498496834
6600,Census Tract 66,0.164857059756,1842.0,335.0,0.961527271719705
6700,Census Tract 67,0.28897611139,3316.0,333.0,0.976697468862997
6800,Census Tract 68,0.39475261531,2842.0,397.0,0.848824482897161
6900,Census Tract 69,0.235782452748,2012.0,270.0,0.956331998725426
7000,Census Tract 70,0.385529024632,3029.0,443.0,0.852689766004904
7100,Census Tract 71,0.277397298512,3261.0,383.0,0.866959449162522
7500,Census Tract 75,0.345619977504,2446.0,406.0,0.983707623889943
7600,Census Tract 76,0.503283184796,3131.0,270.0,0.583297543674928
7700,Census Tract 77,0.551547479204,2521.0,176.0,0.766046466521661
7801,Census Tract 78.01,0.365398824658,2634.0,318.0,0.598343054266358
7802,Census Tract 78.02,0.802128449408,1497.0,67.0,0.272800321414223
7900,Census Tract 79,0.19703750315,1959.0,273.0,0.980909103503692
8000,Census Tract 80,0.187608120106,2073.0,222.0,0.994915559496266
8100,Census Tract 81,0.588198597656,4609.0,629.0,0.993862650836093
8200,Census Tract 82,0.27395095206,3203.0,443.0,0.960363530568986
8301,Census Tract 83.01,0.635281033842,4215.0,559.0,0.911417131932226
8400,Census Tract 84,0.243840015386,3081.0,293.0,0.955071279145482
8500,Census Tract 85,0.864153032994,3453.0,317.0,0.853770382787714
8600,Census Tract 86,1.733273268218,4266.0,277.0,0.528560147407212
8701,Census Tract 87.01,1.393354086744,3502.0,393.0,0.847522201133262
8702,Census Tract 87.02,0.980809505172,1552.0,180.0,0.914021695460024
8800,Census Tract 88,0.82752469456,2457.0,324.0,0.843282858369931
9200,Census Tract 92,0.379238264746,1146.0,222.0,0.963549964672144
9301,Census Tract 93.01,0.416975102022,2400.0,281.0,0.976849863537496
9302,Census Tract 93.02,0.185021622808,1597.0,144.0,0.807761045150386
9400,Census Tract 94,0.679760756446,4875.0,584.0,0.949723611476704
9500,Census Tract 95,0.340353546224,3232.0,304.0,0.96868982142115
9601,Census Tract 96.01,0.234295187844,1371.0,244.0,0.990745487039526
9602,Census Tract 96.02,0.297735221362,2009.0,321.0,0.959643119380446
9603,Census Tract 96.03,0.324395564462,2317.0,265.0,0.997436998656156
9604,Census Tract 96.04,0.139585139448,803.0,176.0,0.925368171679528
10100,Census Tract 101,0.955802836938,3771.0,192.0,0.50496668098253
10200,Census Tract 102,1.738455529262,3820.0,201.0,0.219032709438772
10300,Census Tract 103,0.867122543476,3781.0,246.0,0.23222177581358
10400,Census Tract 104,0.913087986576,4548.0,396.0,0.680068161981685
10500,Census Tract 105,2.421169966008,4608.0,243.0,0.269613887311065
10601,Census Tract 106.01,0.874149985978,2713.0,174.0,0.565425804574611
10602,Census Tract 106.02,1.194074875382,3973.0,231.0,0.649173605242377
10700,Census Tract 107,0.7925129652,3407.0,255.0,0.351006497554758
10800,Census Tract 108,1.073188655794,2918.0,204.0,0.254305149554592
10901,Census Tract 109.01,0.641175653076,4768.0,459.0,0.938349427134564
10902,Census Tract 109.02,1.089835829626,3142.0,217.0,0.699477701888309
11000,Census Tract 110,1.735145476816,4702.0,443.0,0.475443676313711
11100,Census Tract 111,0.849946409904,4430.0,232.0,0.409706155359444
11201,Census Tract 112.01,1.962913224248,3566.0,249.0,0.199193693631288
11203,Census Tract 112.03,1.224685814146,1998.0,120.0,0.160873360025491
11205,Census Tract 112.05,3.346188890486,5543.0,226.0,0.163020739529793
11207,Census Tract 112.07,2.351493999088,5195.0,383.0,0.312256688048101
11208,Census Tract 112.08,1.901444627542,5114.0,307.0,0.476122525318297
11301,Census Tract 113.01,9.784513099866,7811.0,438.0,0.150136462503983
11302,Census Tract 113.02,5.663044520848,5922.0,341.0,0.248278632881229
11400,Census Tract 114,7.295693816336,9098.0,462.0,0.63720369626356
11501,Census Tract 115.01,7.408972668218,7574.0,358.0,0.412504675745695
11503,Census Tract 115.03,3.775538175506,5907.0,307.0,0.358349150053338
11504,Census Tract 115.04,6.912163255656,6698.0,269.0,0.166581233288539
11505,Census Tract 115.05,12.625859339578,5814.0,271.0,0.373131433479725
11601,Census Tract 116.01,1.870016310844,5852.0,389.0,0.594242252116208
11603,Census Tract 116.03,0.844856041136,1067.0,135.0,0.480084786855267
11604,Census Tract 116.04,2.134845217052,2340.0,161.0,0.204098031337887
11605,Census Tract 116.05,1.646630821112,1928.0,134.0,0.473933583630041
11703,Census Tract 117.03,7.491146756878,8608.0,343.0,0.229644920408418
11705,Census Tract 117.05,2.934327323352,5066.0,307.0,0.190701154043308
11706,Census Tract 117.06,2.02160304486,4693.0,198.0,0.434878984774387
11707,Census Tract 117.07,4.315197188028,6942.0,292.0,0.290782893005084
11708,Census Tract 117.08,9.806553732536,3680.0,217.0,0.177886147324088
11800,Census Tract 118,1.616826449426,5380.0,235.0,0.317133317632064
11901,Census Tract 119.01,2.92950452327,6354.0,280.0,0.730898712957704
11902,Census Tract 119.02,3.061371483738,5850.0,283.0,0.2650420470761
12000,Census Tract 120,0.470424360188,2685.0,249.0,0.478505423865006
12100,Census Tract 121,0.854653379386,3918.0,246.0,0.42786882974744
12201,Census Tract 122.01,3.590547054756,5949.0,342.0,0.151854366107424
12202,Census Tract 122.02,2.374543516284,3528.0,246.0,0.433216497416218
12301,Census Tract 123.01,3.456443791504,5919.0,338.0,0.508887380335545
12304,Census Tract 123.04,2.75108099754,4267.0,157.0,0.210401629237611
12305,Census Tract 123.05,3.922061953996,4163.0,150.0,0.148986575414583
12306,Census Tract 123.06,7.075403706338,5523.0,268.0,0.397265208295812
12401,Census Tract 124.01,5.486243781824,3126.0,142.0,0.287333231736884
12402,Census Tract 124.02,33.98424630066,6071.0,141.0,0.0784832573668971
12500,Census Tract 125,1.919486015696,4391.0,280.0,0.261315304581538
12600,Census Tract 126,2.13330235346,4865.0,348.0,0.663138499050997
12700,Census Tract 127,0.790178206406,3686.0,162.0,0.479489062218589
12800,Census Tract 128,0.919052490272,4347.0,280.0,0.395990634654549
12900,Census Tract 129,1.696560759548,5114.0,220.0,0.612529613056067
13001,Census Tract 130.01,6.190343636146,7665.0,487.0,0.764245438550311
13002,Census Tract 130.02,1.757964105016,6379.0,406.0,0.537925492858231
13101,Census Tract 131.01,4.457289287762,6513.0,421.0,0.36164641664704
13103,Census Tract 131.03,2.305705390704,6345.0,436.0,0.574195425388953
13104,Census Tract 131.04,4.356787323264,4883.0,605.0,0.64468488937532
13203,Census Tract 132.03,2.87300235659,5605.0,384.0,0.555963480694366
13204,Census Tract 132.04,10.890874481194,8416.0,410.0,0.440711544589296
13205,Census Tract 132.05,4.9705613174,4519.0,315.0,0.541832338149929
13206,Census Tract 132.06,5.496777416588,7046.0,367.0,0.332622158185672
13300,Census Tract 133,30.33165381281,3474.0,21.0,0.11401892464776
13401,Census Tract 134.01,1.705251915568,4232.0,292.0,0.441639766697607
13402,Census Tract 134.02,4.496548139122,3565.0,228.0,0.376207035092337
13503,Census Tract 135.03,6.351772882346,5261.0,285.0,0.20810185505881
13505,Census Tract 135.05,0.939852577216,4114.0,285.0,0.563042906027902
13506,Census Tract 135.06,4.329389911446,8442.0,316.0,0.610299109183857
13507,Census Tract 135.07,2.059791235374,5592.0,338.0,0.389396101467145
13508,Census Tract 135.08,3.887198873906,3998.0,214.0,0.232374170488079
13601,Census Tract 136.01,0.933896953866,4983.0,251.0,0.657555312339812
13603,Census Tract 136.03,3.11401301652,5690.0,408.0,0.463030437372716
13604,Census Tract 136.04,1.783612860876,5199.0,500.0,0.800335268283897
13701,Census Tract 137.01,0.554911199828,2307.0,239.0,0.520538645904047
13702,Census Tract 137.02,1.03890202599,3657.0,286.0,0.616297917734584
13800,Census Tract 138,0.880403680072,6030.0,493.0,0.551599451379172
13901,Census Tract 139.01,0.872181637982,3981.0,210.0,0.771768193846026
13902,Census Tract 139.02,0.533586014164,4134.0,421.0,0.840927667945858
14001,Census Tract 140.01,1.928013464468,4598.0,452.0,0.41757526218811
14003,Census Tract 140.03,0.990325375064,4664.0,363.0,0.724137931034483
14004,Census Tract 140.04,1.175811092476,3979.0,219.0,0.704423601778861
14102,Census Tract 141.02,1.963283882168,3766.0,333.0,0.767958326983555
14103,Census Tract 141.03,1.658094189492,4356.0,349.0,0.486125157589948
14104,Census Tract 141.04,6.26868450415,3649.0,337.0,0.644587910946094
14202,Census Tract 142.02,5.653684636164,6717.0,412.0,0.586428561532813
14203,Census Tract 142.03,1.594030215142,6612.0,292.0,0.486720882226625
14204,Census Tract 142.04,1.429163116734,2561.0,164.0,0.510979343594575
14301,Census Tract 143.01,1.066582064472,2741.0,266.0,0.700198113076848
14302,Census Tract 143.02,1.979390899302,5035.0,315.0,0.477133871794517
14400,Census Tract 144,3.420793063334,4810.0,218.0,0.646693728266441
14501,Census Tract 145.01,2.376472095774,4098.0,181.0,0.262409775425666
14503,Census Tract 145.03,1.323681980844,3484.0,189.0,0.400825702054557
14504,Census Tract 145.04,2.727572791168,5394.0,252.0,0.311162217203973
14505,Census Tract 145.05,2.269639602884,5631.0,234.0,0.56751776783364
14601,Census Tract 146.01,10.167823196304,5506.0,290.0,0.415123093334811
14602,Census Tract 146.02,19.87909081626,4455.0,330.0,0.459844003269558
14700,Census Tract 147,30.410852213356,4726.0,26.0,0.39029661545282
14802,Census Tract 148.02,25.829978239128,5238.0,282.0,0.242058159349413
14803,Census Tract 148.03,10.404882874468,3623.0,224.0,0.0925174214821075
14804,Census Tract 148.04,5.779291724906,6866.0,360.0,0.535237804962525
14901,Census Tract 149.01,3.633071942934,5753.0,623.0,0.552984857510979
14903,Census Tract 149.03,20.629820209122,5350.0,380.0,0.19327800944847
14905,Census Tract 149.05,4.827682727892,5318.0,297.0,0.1811141436112
14906,Census Tract 149.06,7.387453273248,3699.0,260.0,0.269960238844017
15000,Census Tract 150,34.961067758274,5615.0,26.0,0.228107119602111
15101,Census Tract 151.01,20.217284121794,4733.0,216.0,0.134910849115418
15102,Census Tract 151.02,23.031649167644,4290.0,214.0,0.351796179049888
15200,Census Tract 152,33.178841775782,7079.0,17.0,0.653703883293387
15301,Census Tract 153.01,1.141068862312,2859.0,329.0,0.352391903686566
15303,Census Tract 153.03,1.247811779538,3249.0,267.0,0.466438536456962
15304,Census Tract 153.04,1.873454935256,4269.0,416.0,0.642966985771879
15400,Census Tract 154,29.417551922382,3738.0,190.0,0.315138332802261
980100,Census Tract 9801,1.199293043912,20.0,11.0,0.0764328562918219
